url,label
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/readers-mail/article5280162.ece,0
http://www.thehindu.com/todays-paper/tp-international/niqaab-is-the-elephant-in-the-courtroom-says-uk-judge/article5143715.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Grandparents-honoured/article14703613.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/the-guardian-quick-crossword11335/article5207800.ece,0
http://www.thehindu.com/todays-paper/fishermen-call-off-strike/article5540510.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/lens-view/article4162025.ece,0
http://www.thehindu.com/todays-paper/badal-meets-pm-seeks-clemency-for-bhullar/article4621784.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/restrictions-shutdown-affect-life-in-srinagar/article6035250.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/mysoora-reddy-calls-off-his-roadside-protest/article18395692.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-telangana/patients-kin-protest-at-chest-hospital/article17464677.ece,1
http://www.thehindu.com/todays-paper/State-police-force-fully-mobilised/article16052571.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/idol-damaged-shops-closed/article4613023.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Industrial-training-for-women/article15793870.ece,0
http://www.thehindu.com/todays-paper/tp-sports/dedeepya-made-to-dig-deep/article19152690.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-fridayreview/music/article6812662.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/VS-releases-journal-on-Krishna-Iyer/article16339981.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/constable-and-si-allege-harassment-by-higherup/article3144998.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/abducted-businessman-rescued/article2289374.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Hospital-gets-new-building/article14554013.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/ssc-advancedsupplementary-fee/article2094941.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Tihar-death-case-registered/article14782142.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/infrastructure-woes-plague-udhagamandalam/article18169010.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/encyclopaedia-on-folklore-is-ready/article3934024.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Warm-welcome-for-CM/article15607980.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/CPI-protests-against-price-rise-in-Davangere/article15575697.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Merge-village-libraries-official/article14822721.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/jvv-plans-campaign-seeking-toilets-in-schools/article6368433.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/pratisthan-to-bring-out-compendium/article4483369.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/case-against-former-minister/article2976358.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/edcet-held/article6068653.ece,0
http://www.thehindu.com/todays-paper/krsa-funds-to-be-utilised-to-rectify-defects-of-roads/article2641157.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/for-the-love-of-books/article7830441.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/walk-to-spread-awareness-on-cancer/article2859736.ece,0
http://www.thehindu.com/todays-paper/tp-national/MCOCA-slapped-in-Sonawane-case/article15380294.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Traffic-clubs-for-students-inaugurated/article14807020.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Three-held-on-charges-of-forgery-cheating/article16525707.ece,0
http://www.thehindu.com/todays-paper/tp-national/Army-exempt-us-from-anti-naxal-operations/article14705744.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/forever-denim/article3196768.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Best-Tax-Payer-awards-given/article16211774.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/journal-on-disability-studies-plans-special-issue/article4597059.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/Youth-should-come-forward-to-form-a-corruption-free-India/article14876960.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/for-designerwear/article3433976.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/protest-against-poor-roads/article3073996.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/house-panel-to-probe-into-irregularities-in-housing/article7387791.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-karnataka/heavy-rain-in-sirsi/article2676766.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/arms-akimbo/article18397038.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-otherstates/Panel-report-on-Ravenshaw-row-in-two-weeks/article15575988.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/tipplers-angry-over-govt-decision/article6550888.ece,1
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/in-the-company-of-women/article5327175.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-telangana/A-touch-of-glamour/article14482304.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Rein-in-private-schools-colleges-demands-Cong./article14407963.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Car-driver-held-laptops-mobiles-seized/article16646948.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/governor-raps-opposition-for-protest/article8201100.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/SPF-to-replace-TTD-security-staff/article15248755.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/final-arguments-in-37yearold-l-n-mishra-case-begin/article3890808.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Braille-makes-its-debut-on-EVMs/article15346743.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/gvmc-sets-its-sights-on-cleanliness/article8020699.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/A-guide-to-fine-dining/article16369567.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/fseto-protest/article5458219.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/Goodwill-Day/article14871391.ece,0
http://www.thehindu.com/todays-paper/paris-attacks-a-setback-admits-barack-obama/article7885272.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-andhrapradesh/chain-snatching-gang-busted/article13386944.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Recognition/article16125362.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/SHRC-registers-suo-motu-case/article14698487.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-educationplus/kc-mahindra-education-trust-offers-scholarships-to-polytechnic-students/article3213255.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-tamilnadu/demand-for-protecting-spotted-deer-in-kurumalai-forest/article5263387.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/aamir-wants-more-kids-to-take-up-chess/article8472735.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/opposition-not-for-relief-to-sanjay-dutt/article5270658.ece,1
http://www.thehindu.com/todays-paper/tp-national/tp-kerala/Protest/article13990978.ece,0
http://www.thehindu.com/todays-paper/tp-national/tp-newdelhi/Some-heavy-metal-magic-and-a-light-hearted-comedy/article16593866.ece,0
http://www.thehindu.com/todays-paper/tp-features/tp-metroplus/namma-fjord/article8386356.ece,0
http://www.thehindu.com/todays-paper/tp-national/supreme-court-complies-with-cic-order/article2089383.ece,0
